opportunities to develop talent across a larger organization. Financial Benefits Attractive Financial Impact The transaction is projected to deliver mid-teens EPS accretion to Columbia (assuming fully phased-in cost savings), with tangible book value dilution earned back in three years (crossover method)
Northwest $70B $51B $57B Assets Loans Deposits Seattle Strong Financials: Top-Tier Profitability and Fortress Balance Sheet ~14% 3 Years 2026E EPS Accretion TBVPS Earnback ~1.4% ~20% ~11% Pro Forma Pro Forma Pro Forma CET1 2026E ROAA 2026E ROATCE Ratio @ Close
20.2% Total RBC ratio and 17.0% CET1 ratio with $18B in AUC, $1.1B in deposits and an average 14% 2026E EPS accretion with initial TBVPS dilution account size of ~$592k recovered in three years (crossover method) Leverage Pacific Premiers best -in-class
transaction value: $2.0 billion Implied Transaction Price / Tangible Book Value per Share: 0.99x Value & Price / LTM GAAP EPS: 13.7x 1 Multiples Price / 2026E Consensus EPS: 13.5x Price / 2026E Consensus EPS + After-Tax Cost Savings: 8.4x Three
Tangible Book Value per Share: 0.99x Value & Price / LTM GAAP EPS: 13.7x 1 Multiples Price / 2026E Consensus EPS: 13.5x Price / 2026E Consensus EPS + After-Tax Cost Savings: 8.4x Three Pacific Premier directors invited to join the Columbia
Value & Price / LTM GAAP EPS: 13.7x 1 Multiples Price / 2026E Consensus EPS: 13.5x Price / 2026E Consensus EPS + After-Tax Cost Savings: 8.4x Three Pacific Premier directors invited to join the Columbia board of directors Board of Directors,
total assets between $50 billion and $100 billion as of March 31, 2025 14 3) Reflects Columbias Price / 2022E EPS premium compared to the NASDA Bank Indexs Price / Forward Earnings 202 as 1of October 11, Note: Market data as
(2) Other Adjustments 1 Columbia Pro Forma Net Income $961 Columbia Pro Forma Net Income $999 Columbia 2026E Pro Forma EPS $3.24 Columbia 2027E Pro Forma EPS $3.44 Columbia Standalone EPS $2.85 Columbia Standalone EPS $3.00 2026E EPS Accretion to Columbia
Forma Net Income $961 Columbia Pro Forma Net Income $999 Columbia 2026E Pro Forma EPS $3.24 Columbia 2027E Pro Forma EPS $3.44 Columbia Standalone EPS $2.85 Columbia Standalone EPS $3.00 2026E EPS Accretion to Columbia ($) $0.39 2027E EPS Accretion to
Columbia Pro Forma Net Income $999 Columbia 2026E Pro Forma EPS $3.24 Columbia 2027E Pro Forma EPS $3.44 Columbia Standalone EPS $2.85 Columbia Standalone EPS $3.00 2026E EPS Accretion to Columbia ($) $0.39 2027E EPS Accretion to Columbia ($) $0.44 2026E
Income $999 Columbia 2026E Pro Forma EPS $3.24 Columbia 2027E Pro Forma EPS $3.44 Columbia Standalone EPS $2.85 Columbia Standalone EPS $3.00 2026E EPS Accretion to Columbia ($) $0.39 2027E EPS Accretion to Columbia ($) $0.44 2026E EPS Accretion to Columbia
2026E Pro Forma EPS $3.24 Columbia 2027E Pro Forma EPS $3.44 Columbia Standalone EPS $2.85 Columbia Standalone EPS $3.00 2026E EPS Accretion to Columbia ($) $0.39 2027E EPS Accretion to Columbia ($) $0.44 2026E EPS Accretion to Columbia (%) 14% 2027E
Pro Forma EPS $3.44 Columbia Standalone EPS $2.85 Columbia Standalone EPS $3.00 2026E EPS Accretion to Columbia ($) $0.39 2027E EPS Accretion to Columbia ($) $0.44 2026E EPS Accretion to Columbia (%) 14% 2027E EPS Accretion to Columbia (%) 15% 20
$2.85 Columbia Standalone EPS $3.00 2026E EPS Accretion to Columbia ($) $0.39 2027E EPS Accretion to Columbia ($) $0.44 2026E EPS Accretion to Columbia (%) 14% 2027E EPS Accretion to Columbia (%) 15% 20 Diversified Pro Forma Loan Portfolio 1Q 2025
Accretion to Columbia ($) $0.39 2027E EPS Accretion to Columbia ($) $0.44 2026E EPS Accretion to Columbia (%) 14% 2027E EPS Accretion to Columbia (%) 15% 20 Diversified Pro Forma Loan Portfolio 1Q 2025 Loan Portfolio Composition Combined C&I 22% C&I
